original_index,aid,tid
31440,2,463
31442,2,464
31443,2,465
31444,2,466
31450,2,467
31452,2,468
31455,2,469
31456,2,470
31457,2,471
31459,2,472
31461,2,473
31466,2,474
31473,2,475
31475,2,476
31479,2,477
31480,2,478
31482,2,479
31483,2,480
31490,2,481
31492,2,482
31493,2,483
31495,2,484
31497,2,485
31501,2,486
31503,2,487
31510,2,488
34468,2,489
34473,2,490
34478,2,491
34479,2,492
34480,2,493
34483,2,494
34486,2,495
34488,2,496
34491,2,497
34496,2,498
34509,2,499
34511,2,500
34522,2,501
35767,2,502
35770,2,503
35771,2,504
35775,2,505
35776,2,506
35783,2,507
35784,2,508
35789,2,509
35791,2,510
35793,2,511
35794,2,512
35796,2,513
35798,2,514
35801,2,515
35803,2,516
35804,2,517
35806,2,518
35807,2,519
35808,2,520
35812,2,521
35813,2,522
35815,2,523
35817,2,524
35822,2,525
35827,2,526
37848,2,527
37853,2,528
37854,2,529
37858,2,530
37861,2,531
37864,2,532
37869,2,533
37872,2,534
37875,2,535
37878,2,536
37889,2,537
37894,2,538
37898,2,539
37902,2,540
37903,2,541
37912,2,542
37914,2,543
37915,2,544
37916,2,545
37917,2,546
37918,2,547
37920,2,548
37921,2,549
39331,2,550
39333,2,551
39335,2,552
39342,2,553
39349,2,554
39350,2,555
39356,2,556
39360,2,557
39364,2,558
39372,2,559
39378,2,560
39380,2,561
39387,2,562
39388,2,563
39394,2,564
39395,2,565
39398,2,566
39406,2,567
39407,2,568
39409,2,569
39412,2,570
42190,2,571
42192,2,572
42208,2,573
42210,2,574
42214,2,575
42220,2,576
42221,2,577
42225,2,578
42228,2,579
42229,2,580
42232,2,581
42233,2,582
42234,2,583
42240,2,584
42242,2,585
42247,2,586
42251,2,587
42253,2,588
42254,2,589
42255,2,590
42257,2,591
42262,2,592
42264,2,593
42265,2,594
42266,2,595
42269,2,596
42272,2,597
43574,2,598
43580,2,599
43582,2,600
43586,2,601
43588,2,602
43589,2,603
43590,2,604
43593,2,605
43595,2,606
43596,2,607
43601,2,608
43602,2,609
43604,2,610
43608,2,611
43609,2,612
43611,2,613
43616,2,614
43625,2,615
45541,2,616
45546,2,617
45551,2,618
45560,2,619
45561,2,620
45567,2,621
45568,2,622
45572,2,623
45574,2,624
45578,2,625
45580,2,626
45583,2,627
45587,2,628
45598,2,629
45608,2,630
45609,2,631
45617,2,632
45622,2,633
45624,2,634
45626,2,635
47495,2,636
47496,2,637
47497,2,638
47500,2,639
47502,2,640
47503,2,641
47513,2,642
47517,2,643
47522,2,644
47523,2,645
47524,2,646
47529,2,647
47531,2,648
47534,2,649
47535,2,650
47536,2,651
47544,2,652
47548,2,653
47550,2,654
48146,2,655
48148,2,656
48149,2,657
48151,2,658
48153,2,659
48154,2,660
48156,2,661
48157,2,662
48158,2,663
48172,2,664
48175,2,665
48179,2,666
48184,2,667
48189,2,668
48190,2,669
48194,2,670
48196,2,671
48198,2,672
48199,2,673
48201,2,674
48204,2,675
48205,2,676
48209,2,677
48214,2,678
48215,2,679
48217,2,680
48221,2,681
48222,2,682
48690,2,683
48692,2,684
48694,2,685
48698,2,686
48701,2,687
48703,2,688
48704,2,689
48712,2,690
48715,2,691
48717,2,692
48721,2,693
48725,2,694
48726,2,695
48727,2,696
48728,2,697
48730,2,698
48733,2,699
48735,2,700
48742,2,701
48747,2,702
48748,2,703
48750,2,704
48752,2,705
48753,2,706
48757,2,707
48758,2,708
48765,2,709
48769,2,710
48771,2,711
48777,2,712
50113,2,713
50114,2,714
50117,2,715
50120,2,716
50124,2,717
50131,2,718
50132,2,719
50135,2,720
50149,2,721
50153,2,722
50154,2,723
50155,2,724
50156,2,725
50160,2,726
50161,2,727
50163,2,728
50165,2,729
50168,2,730
50170,2,731
50171,2,732
50173,2,733
50177,2,734
50184,2,735
51005,2,736
51007,2,737
51008,2,738
51012,2,739
51013,2,740
51014,2,741
51019,2,742
51028,2,743
51031,2,744
51040,2,745
51046,2,746
51051,2,747
51058,2,748
51060,2,749
51063,2,750
51064,2,751
51066,2,752
51067,2,753
51069,2,754
51071,2,755
51075,2,756
52796,2,757
52799,2,758
52804,2,759
52805,2,760
52811,2,761
52812,2,762
52814,2,763
52817,2,764
52827,2,765
52828,2,766
1040,3,0
1042,3,1
1044,3,2
1048,3,3
1052,3,4
1055,3,5
1056,3,6
1063,3,7
1065,3,8
1069,3,9
1072,3,10
1073,3,11
1076,3,12
1078,3,13
1080,3,14
1086,3,15
1089,3,16
1090,3,17
1091,3,18
1093,3,19
1094,3,20
1097,3,21
1098,3,22
2393,3,23
2396,3,24
2397,3,25
2402,3,26
2403,3,27
2404,3,28
2411,3,29
2412,3,30
2415,3,31
2419,3,32
2424,3,33
2444,3,34
2446,3,35
2449,3,36
2913,3,37
2916,3,38
2917,3,39
2922,3,40
2923,3,41
2929,3,42
2933,3,43
2939,3,44
2941,3,45
2943,3,46
2945,3,47
2949,3,48
2952,3,49
2955,3,50
2957,3,51
2963,3,52
2965,3,53
2966,3,54
2972,3,55
2974,3,56
2977,3,57
2981,3,58
2983,3,59
2994,3,60
4106,3,61
4107,3,62
4113,3,63
4117,3,64
4119,3,65
4124,3,66
4125,3,67
4128,3,68
4129,3,69
4131,3,70
4132,3,71
4135,3,72
4139,3,73
4141,3,74
4143,3,75
4151,3,76
4154,3,77
4161,3,78
4162,3,79
4163,3,80
4166,3,81
4171,3,82
4173,3,83
4176,3,84
4179,3,85
5723,3,86
5726,3,87
5728,3,88
5732,3,89
5744,3,90
5746,3,91
5748,3,92
5750,3,93
5752,3,94
5753,3,95
5756,3,96
5758,3,97
5760,3,98
5762,3,99
5767,3,100
5770,3,101
5771,3,102
5772,3,103
5774,3,104
5788,3,105
6745,3,106
6747,3,107
6750,3,108
6752,3,109
6759,3,110
6762,3,111
6764,3,112
6766,3,113
6774,3,114
6777,3,115
6778,3,116
6780,3,117
6781,3,118
6783,3,119
6792,3,120
6799,3,121
6800,3,122
6804,3,123
6806,3,124
8409,3,125
8411,3,126
8412,3,127
8413,3,128
8416,3,129
8420,3,130
8422,3,131
8427,3,132
8428,3,133
8435,3,134
8436,3,135
8441,3,136
8443,3,137
8444,3,138
9241,3,139
9244,3,140
9247,3,141
9250,3,142
9254,3,143
9255,3,144
9258,3,145
9260,3,146
9261,3,147
9265,3,148
9276,3,149
12787,3,150
12792,3,151
12796,3,152
12807,3,153
12811,3,154
12816,3,155
12819,3,156
12820,3,157
12822,3,158
12826,3,159
12841,3,160
12848,3,161
12850,3,162
12852,3,163
12854,3,164
12857,3,165
12858,3,166
12861,3,167
12870,3,168
12873,3,169
12874,3,170
12875,3,171
12876,3,172
12878,3,173
12880,3,174
12886,3,175
14381,3,176
14391,3,177
14393,3,178
14400,3,179
14404,3,180
14409,3,181
14411,3,182
14423,3,183
14427,3,184
14428,3,185
14431,3,186
14433,3,187
14441,3,188
14446,3,189
14448,3,190
14454,3,191
16080,3,192
16087,3,193
16089,3,194
16096,3,195
16097,3,196
16099,3,197
16103,3,198
16104,3,199
16105,3,200
16106,3,201
16109,3,202
16119,3,203
16133,3,204
16137,3,205
16149,3,206
16164,3,207
17489,3,208
17496,3,209
17498,3,210
17499,3,211
17503,3,212
17508,3,213
17510,3,214
17516,3,215
17521,3,216
17523,3,217
17530,3,218
17531,3,219
17532,3,220
17534,3,221
17541,3,222
17549,3,223
17554,3,224
19032,3,225
19035,3,226
19040,3,227
19041,3,228
19046,3,229
19049,3,230
19051,3,231
19055,3,232
19063,3,233
19070,3,234
19072,3,235
19075,3,236
19082,3,237
19085,3,238
19087,3,239
19091,3,240
19092,3,241
19094,3,242
19095,3,243
20034,3,244
20036,3,245
20046,3,246
20051,3,247
20055,3,248
20065,3,249
20068,3,250
20069,3,251
20070,3,252
20073,3,253
20076,3,254
20079,3,255
20084,3,256
20099,3,257
20101,3,258
20107,3,259
20109,3,260
20115,3,261
20119,3,262
20122,3,263
20124,3,264
20125,3,265
20127,3,266
21545,3,267
21549,3,268
21553,3,269
21556,3,270
21557,3,271
21558,3,272
21562,3,273
21567,3,274
21568,3,275
21577,3,276
21578,3,277
21580,3,278
21583,3,279
21584,3,280
21585,3,281
21597,3,282
21600,3,283
21601,3,284
21605,3,285
21606,3,286
21610,3,287
21617,3,288
23165,3,289
23166,3,290
23167,3,291
23173,3,292
23174,3,293
23181,3,294
23182,3,295
23189,3,296
23191,3,297
23195,3,298
23201,3,299
23204,3,300
23212,3,301
23215,3,302
23216,3,303
23219,3,304
23220,3,305
23224,3,306
23225,3,307
23226,3,308
23231,3,309
23235,3,310
23236,3,311
23239,3,312
23243,3,313
23249,3,314
23251,3,315
23956,3,316
23963,3,317
23965,3,318
23966,3,319
23970,3,320
23975,3,321
23982,3,322
23989,3,323
23993,3,324
23997,3,325
24000,3,326
24002,3,327
24012,3,328
24019,3,329
24034,3,330
24036,3,331
25716,3,332
25717,3,333
25725,3,334
25728,3,335
25729,3,336
25734,3,337
25735,3,338
25736,3,339
25739,3,340
25743,3,341
25744,3,342
25745,3,343
25748,3,344
25749,3,345
25756,3,346
25760,3,347
25764,3,348
25769,3,349
25770,3,350
25771,3,351
25776,3,352
25779,3,353
25786,3,354
25788,3,355
25795,3,356
25801,3,357
27071,3,358
27079,3,359
27082,3,360
27088,3,361
27090,3,362
27094,3,363
27097,3,364
27098,3,365
27099,3,366
27100,3,367
27101,3,368
27106,3,369
27108,3,370
27117,3,371
27119,3,372
27120,3,373
28125,3,374
28126,3,375
28129,3,376
28130,3,377
28131,3,378
28133,3,379
28137,3,380
28138,3,381
28141,3,382
28145,3,383
28148,3,384
28156,3,385
28158,3,386
28161,3,387
28165,3,388
28166,3,389
28174,3,390
28181,3,391
28182,3,392
28183,3,393
28187,3,394
28189,3,395
28190,3,396
29319,3,397
29321,3,398
29323,3,399
29326,3,400
29328,3,401
29334,3,402
29335,3,403
29337,3,404
29340,3,405
29342,3,406
29347,3,407
29349,3,408
29351,3,409
29356,3,410
29363,3,411
29365,3,412
29368,3,413
29372,3,414
29375,3,415
29377,3,416
29378,3,417
29383,3,418
29385,3,419
29387,3,420
29393,3,421
29396,3,422
29402,3,423
29405,3,424
29412,3,425
29413,3,426
29415,3,427
30413,3,428
30418,3,429
30421,3,430
30424,3,431
30425,3,432
30436,3,433
30437,3,434
30440,3,435
30441,3,436
30444,3,437
30451,3,438
30455,3,439
30460,3,440
30461,3,441
30462,3,442
30463,3,443
30465,3,444
30472,3,445
30473,3,446
30481,3,447
30490,3,448
30494,3,449
30500,3,450
30501,3,451
30503,3,452
30504,3,453
31407,3,454
31409,3,455
31411,3,456
31418,3,457
31421,3,458
31424,3,459
31425,3,460
31428,3,461
31432,3,462
31440,3,463
31442,3,464
31443,3,465
31444,3,466
31450,3,467
31452,3,468
31455,3,469
31456,3,470
31457,3,471
31459,3,472
31461,3,473
31466,3,474
31473,3,475
31475,3,476
31479,3,477
31480,3,478
31482,3,479
31483,3,480
31490,3,481
31492,3,482
31493,3,483
31495,3,484
31497,3,485
31501,3,486
31503,3,487
31510,3,488
34468,3,489
34473,3,490
34478,3,491
34479,3,492
34480,3,493
34483,3,494
34486,3,495
34488,3,496
34491,3,497
34496,3,498
34509,3,499
34511,3,500
34522,3,501
35767,3,502
35770,3,503
35771,3,504
35775,3,505
35776,3,506
35783,3,507
35784,3,508
35789,3,509
35791,3,510
35793,3,511
35794,3,512
35796,3,513
35798,3,514
35801,3,515
35803,3,516
35804,3,517
35806,3,518
35807,3,519
35808,3,520
35812,3,521
35813,3,522
35815,3,523
35817,3,524
35822,3,525
35827,3,526
37848,3,527
37853,3,528
37854,3,529
37858,3,530
37861,3,531
37864,3,532
37869,3,533
37872,3,534
37875,3,535
37878,3,536
37889,3,537
37894,3,538
37898,3,539
37902,3,540
37903,3,541
37912,3,542
37914,3,543
37915,3,544
37916,3,545
37917,3,546
37918,3,547
37920,3,548
37921,3,549
39331,3,550
39333,3,551
39335,3,552
39342,3,553
39349,3,554
39350,3,555
39356,3,556
39360,3,557
39364,3,558
39372,3,559
39378,3,560
39380,3,561
39387,3,562
39388,3,563
39394,3,564
39395,3,565
39398,3,566
39406,3,567
39407,3,568
39409,3,569
39412,3,570
42190,3,571
42192,3,572
42208,3,573
42210,3,574
42214,3,575
42220,3,576
42221,3,577
42225,3,578
42228,3,579
42229,3,580
42232,3,581
42233,3,582
42234,3,583
42240,3,584
42242,3,585
42247,3,586
42251,3,587
42253,3,588
42254,3,589
42255,3,590
42257,3,591
42262,3,592
42264,3,593
42265,3,594
42266,3,595
42269,3,596
42272,3,597
43574,3,598
43580,3,599
43582,3,600
43586,3,601
43588,3,602
43589,3,603
43590,3,604
43593,3,605
43595,3,606
43596,3,607
43601,3,608
43602,3,609
43604,3,610
43608,3,611
43609,3,612
43611,3,613
43616,3,614
43625,3,615
45541,3,616
45546,3,617
45551,3,618
45560,3,619
45561,3,620
45567,3,621
45568,3,622
45572,3,623
45574,3,624
45578,3,625
45580,3,626
45583,3,627
45587,3,628
45598,3,629
45608,3,630
45609,3,631
45617,3,632
45622,3,633
45624,3,634
45626,3,635
47495,3,636
47496,3,637
47497,3,638
47500,3,639
47502,3,640
47503,3,641
47513,3,642
47517,3,643
47522,3,644
47523,3,645
47524,3,646
47529,3,647
47531,3,648
47534,3,649
47535,3,650
47536,3,651
47544,3,652
47548,3,653
47550,3,654
48146,3,655
48148,3,656
48149,3,657
48151,3,658
48153,3,659
48154,3,660
48156,3,661
48157,3,662
48158,3,663
48172,3,664
48175,3,665
48179,3,666
48184,3,667
48189,3,668
48190,3,669
48194,3,670
48196,3,671
48198,3,672
48199,3,673
48201,3,674
48204,3,675
48205,3,676
48209,3,677
48214,3,678
48215,3,679
48217,3,680
48221,3,681
48222,3,682
48690,3,683
48692,3,684
48694,3,685
48698,3,686
48701,3,687
48703,3,688
48704,3,689
48712,3,690
48715,3,691
48717,3,692
48721,3,693
48725,3,694
48726,3,695
48727,3,696
48728,3,697
48730,3,698
48733,3,699
48735,3,700
48742,3,701
48747,3,702
48748,3,703
48750,3,704
48752,3,705
48753,3,706
48757,3,707
48758,3,708
48765,3,709
48769,3,710
48771,3,711
48777,3,712
50113,3,713
50114,3,714
50117,3,715
50120,3,716
50124,3,717
50131,3,718
50132,3,719
50135,3,720
50149,3,721
50153,3,722
50154,3,723
50155,3,724
50156,3,725
50160,3,726
50161,3,727
50163,3,728
50165,3,729
50168,3,730
50170,3,731
50171,3,732
50173,3,733
50177,3,734
50184,3,735
51005,3,736
51007,3,737
51008,3,738
51012,3,739
51013,3,740
51014,3,741
51019,3,742
51028,3,743
51031,3,744
51040,3,745
51046,3,746
51051,3,747
51058,3,748
51060,3,749
51063,3,750
51064,3,751
51066,3,752
51067,3,753
51069,3,754
51071,3,755
51075,3,756
52796,3,757
52799,3,758
52804,3,759
52805,3,760
52811,3,761
52812,3,762
52814,3,763
52817,3,764
52827,3,765
52828,3,766
1040,4,0
1042,4,1
1044,4,2
1048,4,3
1052,4,4
1055,4,5
1056,4,6
1063,4,7
1065,4,8
1069,4,9
1072,4,10
1073,4,11
1076,4,12
1078,4,13
1080,4,14
1086,4,15
1089,4,16
1090,4,17
1091,4,18
1093,4,19
1094,4,20
1097,4,21
1098,4,22
2393,4,23
2396,4,24
2397,4,25
2402,4,26
2403,4,27
2404,4,28
2411,4,29
2412,4,30
2415,4,31
2419,4,32
2424,4,33
2444,4,34
2446,4,35
2449,4,36
2913,4,37
2916,4,38
2917,4,39
2922,4,40
2923,4,41
2929,4,42
2933,4,43
2939,4,44
2941,4,45
2943,4,46
2945,4,47
2949,4,48
2952,4,49
2955,4,50
2957,4,51
2963,4,52
2965,4,53
2966,4,54
2972,4,55
2974,4,56
2977,4,57
2981,4,58
2983,4,59
2994,4,60
4106,4,61
4107,4,62
4113,4,63
4117,4,64
4119,4,65
4124,4,66
4125,4,67
4128,4,68
4129,4,69
4131,4,70
4132,4,71
4135,4,72
4139,4,73
4141,4,74
4143,4,75
4151,4,76
4154,4,77
4161,4,78
4162,4,79
4163,4,80
4166,4,81
4171,4,82
4173,4,83
4176,4,84
4179,4,85
5723,4,86
5726,4,87
5728,4,88
5732,4,89
5744,4,90
5746,4,91
5748,4,92
5750,4,93
5752,4,94
5753,4,95
5756,4,96
5758,4,97
5760,4,98
5762,4,99
5767,4,100
5770,4,101
5771,4,102
5772,4,103
5774,4,104
5788,4,105
6745,4,106
6747,4,107
6750,4,108
6752,4,109
6759,4,110
6762,4,111
6764,4,112
6766,4,113
6774,4,114
6777,4,115
6778,4,116
6780,4,117
6781,4,118
6783,4,119
6792,4,120
6799,4,121
6800,4,122
6804,4,123
6806,4,124
8409,4,125
8411,4,126
8412,4,127
8413,4,128
8416,4,129
8420,4,130
8422,4,131
8427,4,132
8428,4,133
8435,4,134
8436,4,135
8441,4,136
8443,4,137
8444,4,138
9241,4,139
9244,4,140
9247,4,141
9250,4,142
9254,4,143
9255,4,144
9258,4,145
9260,4,146
9261,4,147
9265,4,148
9276,4,149
12787,4,150
12792,4,151
12796,4,152
12807,4,153
12811,4,154
12816,4,155
12819,4,156
12820,4,157
12822,4,158
12826,4,159
12841,4,160
12848,4,161
12850,4,162
12852,4,163
12854,4,164
12857,4,165
12858,4,166
12861,4,167
12870,4,168
12873,4,169
12874,4,170
12875,4,171
12876,4,172
12878,4,173
12880,4,174
12886,4,175
14381,4,176
14391,4,177
14393,4,178
14400,4,179
14404,4,180
14409,4,181
14411,4,182
14423,4,183
14427,4,184
14428,4,185
14431,4,186
14433,4,187
14441,4,188
14446,4,189
14448,4,190
14454,4,191
16080,4,192
16087,4,193
16089,4,194
16096,4,195
16097,4,196
16099,4,197
16103,4,198
16104,4,199
16105,4,200
16106,4,201
16109,4,202
16119,4,203
16133,4,204
16137,4,205
16149,4,206
16164,4,207
17489,4,208
17496,4,209
17498,4,210
17499,4,211
17503,4,212
17508,4,213
17510,4,214
17516,4,215
17521,4,216
17523,4,217
17530,4,218
17531,4,219
17532,4,220
17534,4,221
17541,4,222
17549,4,223
17554,4,224
19032,4,225
19035,4,226
19040,4,227
19041,4,228
19046,4,229
19049,4,230
19051,4,231
19055,4,232
19063,4,233
19070,4,234
19072,4,235
19075,4,236
19082,4,237
19085,4,238
19087,4,239
19091,4,240
19092,4,241
19094,4,242
19095,4,243
20034,4,244
20036,4,245
20046,4,246
20051,4,247
20055,4,248
20065,4,249
20068,4,250
20069,4,251
20070,4,252
20073,4,253
20076,4,254
20079,4,255
20084,4,256
20099,4,257
20101,4,258
20107,4,259
20109,4,260
20115,4,261
20119,4,262
20122,4,263
20124,4,264
20125,4,265
20127,4,266
21545,4,267
21549,4,268
21553,4,269
21556,4,270
21557,4,271
21558,4,272
21562,4,273
21567,4,274
21568,4,275
21577,4,276
21578,4,277
21580,4,278
21583,4,279
21584,4,280
21585,4,281
21597,4,282
21600,4,283
21601,4,284
21605,4,285
21606,4,286
21610,4,287
21617,4,288
23165,4,289
23166,4,290
23167,4,291
23173,4,292
23174,4,293
23181,4,294
23182,4,295
23189,4,296
23191,4,297
23195,4,298
23201,4,299
23204,4,300
23212,4,301
23215,4,302
23216,4,303
23219,4,304
23220,4,305
23224,4,306
23225,4,307
23226,4,308
23231,4,309
23235,4,310
23236,4,311
23239,4,312
23243,4,313
23249,4,314
23251,4,315
23956,4,316
23963,4,317
23965,4,318
23966,4,319
23970,4,320
23975,4,321
23982,4,322
23989,4,323
23993,4,324
23997,4,325
24000,4,326
24002,4,327
24012,4,328
24019,4,329
24034,4,330
24036,4,331
25716,4,332
25717,4,333
25725,4,334
25728,4,335
25729,4,336
25734,4,337
25735,4,338
25736,4,339
25739,4,340
25743,4,341
25744,4,342
25745,4,343
25748,4,344
25749,4,345
25756,4,346
25760,4,347
25764,4,348
25769,4,349
25770,4,350
25771,4,351
25776,4,352
25779,4,353
25786,4,354
25788,4,355
25795,4,356
25801,4,357
27071,4,358
27079,4,359
27082,4,360
27088,4,361
27090,4,362
27094,4,363
27097,4,364
27098,4,365
27099,4,366
27100,4,367
27101,4,368
27106,4,369
27108,4,370
27117,4,371
27119,4,372
27120,4,373
28125,4,374
28126,4,375
28129,4,376
28130,4,377
28131,4,378
28133,4,379
28137,4,380
28138,4,381
28141,4,382
28145,4,383
28148,4,384
28156,4,385
28158,4,386
28161,4,387
28165,4,388
28166,4,389
28174,4,390
28181,4,391
28182,4,392
28183,4,393
28187,4,394
28189,4,395
28190,4,396
29319,4,397
29321,4,398
29323,4,399
29326,4,400
29328,4,401
29334,4,402
29335,4,403
29337,4,404
29340,4,405
29342,4,406
29347,4,407
29349,4,408
29351,4,409
29356,4,410
29363,4,411
29365,4,412
29368,4,413
29372,4,414
29375,4,415
29377,4,416
29378,4,417
29383,4,418
29385,4,419
29387,4,420
29393,4,421
29396,4,422
29402,4,423
29405,4,424
29412,4,425
29413,4,426
29415,4,427
30413,4,428
30418,4,429
30421,4,430
30424,4,431
30425,4,432
30436,4,433
30437,4,434
30440,4,435
30441,4,436
30444,4,437
30451,4,438
30455,4,439
30460,4,440
30461,4,441
30462,4,442
30463,4,443
30465,4,444
30472,4,445
30473,4,446
30481,4,447
30490,4,448
30494,4,449
30500,4,450
30501,4,451
30503,4,452
30504,4,453
31407,4,454
31409,4,455
31411,4,456
31418,4,457
31421,4,458
31424,4,459
31425,4,460
31428,4,461
31432,4,462
31440,4,463
31442,4,464
31443,4,465
31444,4,466
31450,4,467
31452,4,468
31455,4,469
31456,4,470
31457,4,471
31459,4,472
31461,4,473
31466,4,474
31473,4,475
31475,4,476
31479,4,477
31480,4,478
31482,4,479
31483,4,480
31490,4,481
31492,4,482
31493,4,483
31495,4,484
31497,4,485
31501,4,486
31503,4,487
31510,4,488
34468,4,489
34473,4,490
34478,4,491
34479,4,492
34480,4,493
34483,4,494
34486,4,495
34488,4,496
34491,4,497
34496,4,498
34509,4,499
34511,4,500
34522,4,501
35767,4,502
35770,4,503
35771,4,504
35775,4,505
35776,4,506
35783,4,507
35784,4,508
35789,4,509
35791,4,510
35793,4,511
35794,4,512
35796,4,513
35798,4,514
35801,4,515
35803,4,516
35804,4,517
35806,4,518
35807,4,519
35808,4,520
35812,4,521
35813,4,522
35815,4,523
35817,4,524
35822,4,525
35827,4,526
37848,4,527
37853,4,528
37854,4,529
37858,4,530
37861,4,531
37864,4,532
37869,4,533
37872,4,534
37875,4,535
37878,4,536
37889,4,537
37894,4,538
37898,4,539
37902,4,540
37903,4,541
37912,4,542
37914,4,543
37915,4,544
37916,4,545
37917,4,546
37918,4,547
37920,4,548
37921,4,549
39331,4,550
39333,4,551
39335,4,552
39342,4,553
39349,4,554
39350,4,555
39356,4,556
39360,4,557
39364,4,558
39372,4,559
39378,4,560
39380,4,561
39387,4,562
39388,4,563
39394,4,564
39395,4,565
39398,4,566
39406,4,567
39407,4,568
39409,4,569
39412,4,570
42190,4,571
42192,4,572
42208,4,573
42210,4,574
42214,4,575
42220,4,576
42221,4,577
42225,4,578
42228,4,579
42229,4,580
42232,4,581
42233,4,582
42234,4,583
42240,4,584
42242,4,585
42247,4,586
42251,4,587
42253,4,588
42254,4,589
42255,4,590
42257,4,591
42262,4,592
42264,4,593
42265,4,594
42266,4,595
42269,4,596
42272,4,597
43574,4,598
43580,4,599
43582,4,600
43586,4,601
43588,4,602
43589,4,603
43590,4,604
43593,4,605
43595,4,606
43596,4,607
43601,4,608
43602,4,609
43604,4,610
43608,4,611
43609,4,612
43611,4,613
43616,4,614
43625,4,615
45541,4,616
45546,4,617
45551,4,618
45560,4,619
45561,4,620
45567,4,621
45568,4,622
45572,4,623
45574,4,624
45578,4,625
45580,4,626
45583,4,627
45587,4,628
45598,4,629
45608,4,630
45609,4,631
45617,4,632
45622,4,633
45624,4,634
45626,4,635
47495,4,636
47496,4,637
47497,4,638
47500,4,639
47502,4,640
47503,4,641
47513,4,642
47517,4,643
47522,4,644
47523,4,645
47524,4,646
47529,4,647
47531,4,648
47534,4,649
47535,4,650
47536,4,651
47544,4,652
47548,4,653
47550,4,654
48146,4,655
48148,4,656
48149,4,657
48151,4,658
48153,4,659
48154,4,660
48156,4,661
48157,4,662
48158,4,663
48172,4,664
48175,4,665
48179,4,666
48184,4,667
48189,4,668
48190,4,669
48194,4,670
48196,4,671
48198,4,672
48199,4,673
48201,4,674
48204,4,675
48205,4,676
48209,4,677
48214,4,678
48215,4,679
48217,4,680
48221,4,681
48222,4,682
48690,4,683
48692,4,684
48694,4,685
48698,4,686
48701,4,687
48703,4,688
48704,4,689
48712,4,690
48715,4,691
48717,4,692
48721,4,693
48725,4,694
48726,4,695
48727,4,696
48728,4,697
48730,4,698
48733,4,699
48735,4,700
48742,4,701
48747,4,702
48748,4,703
48750,4,704
48752,4,705
48753,4,706
48757,4,707
48758,4,708
48765,4,709
48769,4,710
48771,4,711
48777,4,712
50113,4,713
50114,4,714
50117,4,715
50120,4,716
50124,4,717
50131,4,718
50132,4,719
50135,4,720
50149,4,721
50153,4,722
50154,4,723
50155,4,724
50156,4,725
50160,4,726
50161,4,727
50163,4,728
50165,4,729
50168,4,730
50170,4,731
50171,4,732
50173,4,733
50177,4,734
50184,4,735
51005,4,736
51007,4,737
51008,4,738
51012,4,739
51013,4,740
51014,4,741
51019,4,742
51028,4,743
51031,4,744
51040,4,745
51046,4,746
51051,4,747
51058,4,748
51060,4,749
51063,4,750
51064,4,751
51066,4,752
51067,4,753
51069,4,754
51071,4,755
51075,4,756
52796,4,757
52799,4,758
52804,4,759
52805,4,760
52811,4,761
52812,4,762
52814,4,763
52817,4,764
52827,4,765
52828,4,766
